*------------------------------------------------------------*
User:                sakerb01
21710     +             output;
21711     +          end;
21712     +       run;
21713     +   %end;
21714     +   proc sort data=&EM_USER_OUTCLASS;
21715     +      by NAME DESCENDING FREQUENCY;
21716     +   run;
21717     +
21718     +   %let lib = WORK;
21719     +   %if %index(&EM_USER_OUTCLASS, .) %then %do;
21720     +       %let lib    = %scan(&EM_USER_OUTCLASS, 1, .);
21721     +       %let member = %scan(&EM_USER_OUTCLASS, 2, .);
21722     +   %end;
21723     +   %else
21724     +       %let member = &EM_USER_OUTCLASS;
21725     +
21726     +   proc datasets lib=&lib nolist;
21727     +      modify &member;
21728     +      label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
21729     +            LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
21730     +            FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
21731     +            TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
21732     +            CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
21733     +            NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
21734     +            REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
21735     +     %if %sysfunc(exist(&data)) %then %do;
21736     +          delete &data;
21737     +     %end;
21738     +   run;
21739     +
21740     +   /* Create property file.  Only the records with non-missing REPLACE_VALUE */
21741     +   data &EM_USER_NEWVALUES / view=&EM_USER_NEWVALUES;
21742     +      set &EM_USER_OUTCLASS(in=_a);
21743     +      where REPLACE_VALUE ne '';
21744     +      keep NAME TYPE LEVEL REPLACE_VALUE;
21745     +   run;
21746     +%mend makeOutClass;
21747     +
21748     +%macro makeVarLimits;
21749     +     %let madsString =;
21750     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=MADS,     outStat=work.MADS);
21751     +     %if %sysfunc(exist(work.MADS)) %then %do;
21752     +         %makeLimits(StatsDs=work.MADS, cutoff=&EM_PROPERTY_MADSCUTOFF, method=MADS);
21753     +         %let madsString = MADS;
21754     +         proc append base=work.LIMITS data=work.MADS force;
21755     +         run;
21756     +     %end;
21757     +
21758     +     %let spacingString = ;
21759     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=SPACINGS, outStat=work.SPACINGS);
21760     +     %if %sysfunc(exist(work.SPACINGS)) %then %do;
21761     +         %makeLimits(StatsDs=work.SPACINGS, cutoff=&EM_PROPERTY_SPACINGSCUTOFF, method=SPACINGS);
21762     +         %let spacingString = SPACING;
21763     +         proc append base=work.LIMITS data=work.SPACINGS force;
21764     +         run;
21765     +     %end;
21766     +
21767     +     %let percentString = ;
21768     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=PERCENTS, outStat=work.PERCENTS);
21769     +     %if %sysfunc(exist(work.PERCENTS)) %then %do;
21770     +         %makePctLimits(StatsDs=work.PERCENTS);
21771     +         %let percentString = PERCENTS;
21772     +         proc append base=work.LIMITS data=work.PERCENTS(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
21773     +         run;
21774     +     %end;
21775     +
21776     +     %makeFixedLimits(StatsDs=work.FIXED);
21777     +     %if %sysfunc(exist(work.FIXED)) %then %do;
21778     +         proc append base=work.LIMITS data=work.FIXED(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
21779     +         run;
21780     +     %end;
21781     +
21782     +     %if %sysfunc(exist(work.LIMITS)) %then %do;
21783     +         proc sort data=work.LIMITS;
21784     +            by NAME;
21785     +         run;
21786     +         %em_getName(key=LIMITS, type=DATA);
21787     +         data &EM_USER_LIMITS;
21788     +              merge work.limits(in=_a) variableSet(keep=NAME ROLE LEVEL LABEL REPLACEMETHOD REPLACEMIN REPLACEMAX LABEL);
21789     +              by NAME;
21790     +              if _a then output;
21791     +         run;
21792     +     %end;
21793     +
21794     +
21795     +
21796     +     %if %upcase(&EM_DEBUG)=_ALL_ %then %do;
21797     +          proc print data=&EM_USER_OUTCLASS;run;
21798     +          proc print data=MADS;run;
21799     +          proc print data=spacings;run;
21800     +          proc print data=percents;run;
21801     +          proc print data=limits;run;
21802     +     %end;
21803     +     proc datasets lib=work nolist;
21804     +        delete &madsString &spacingString &percentString limits;
21805     +     run;
21806     +%mend makeVarLimits;
21807     +
21808     +%macro stdize(data=, metadata=, method=, outStat=work.StdizeStat);
21809     +
21810     +    %if &method ne PERCENTS %then %do;
21811     +        %em_varmacro(Name=&method, metadata=&metadata,
21812     +                  where=%nrbquote(CALCMETHOD="&method"));
21813     +    %end;
21814     +    %else %do;
21815     +        %em_varmacro(Name=&method, metadata=&metadata,
21816     +        where=%nrbquote(CALCMETHOD in("STDDEV", "PERCENTS")));
21817     +    %end;
21818     +    %if %&method eq %then %goto doend;
21819     +
21820     +    %let optionString=&method;
21821     +
21822     +    %if &method=MADS %then %let optionString = %nrbquote(method=MAD NORM);
21823     +    %else
21824     +        %if &method=SPACINGS %then %let optionString = %nrbquote(method=spacing(50) NORM);
21825     +        %else
21826     +           %if &method=PERCENTS %then %do;
21827     +               %let uCutoff = %sysevalf(100-&em_property_percentsCutoff);
21828     +               %let optionString = pctlpts=&em_property_PercentsCutoff &uCutoff;
21829     +           %end;
21830     +
21831     +    &em_codebar;
21832     +    * &EM_NODEID: Method &em_property_method;
21833     +    &EM_codebar;
21834     +    proc stdize data=&data outstat=&outstat out=_null_
21835     +       &optionString
21836     +       ;
21837     +       var  %&method;
21838     +       %if %em_freq ne %then %do;
21839     +           freq %em_freq;
21840     +       %end;
21841     +    run;
21842     +
21843     +    %if &method=MADS or &method=SPACINGS %then %do;
21844     +        proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE));
21845     +           where _TYPE_ in('LOCATION', 'SCALE');
21846     +        run;
21847     +    %end;
21848     +    %else
21849     +        %if &method=PERCENTS %then %do;
21850     +            proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE col3=PMin col4=PMax));
21851     +               where _TYPE_ ^in ('ADD', 'MULT', 'N', 'SumFreqsRead', 'SumFreqsUsed', 'NObsRead', 'NObsUsed', 'NObsMiss');
21852     +           run;
21853     +       %end;
21854     +   %doend:
21855     +%mend stdize;
21856     +
21857     +%macro makeLimits(StatsDs=, cutoff=, method=);
21858     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendm;
21859     +    data &StatsDs;
21860     +       set &StatsDs;
21861     +       length CALCMETHOD $10;
21862     +       retain CALCMETHOD "&METHOD";
21863     +       LowerLimit = location - &cutoff*scale;
21864     +       UpperLimit = location + &cutoff*scale;
21865     +       drop location scale;
21866     +       Label LowerLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
21867     +             UpperLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))";
21868     +    run;
21869     +
21870     +    %doendm:
21871     +%mend makeLimits;
21872     +
21873     +%macro makeFixedLimits(statsDs=);
21874     +    data &statsDs;
21875     +       set VARIABLESET(where=(CALCMETHOD in('MANUAL', 'METALIMIT')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
21876     +       by NAME;
21877     +       select(CALCMETHOD);
21878     +          when('METALIMIT') do;
21879     +             if UPPERLIMIT eq . and LOWERLIMIT eq . then delete;
21880     +          end;
21881     +          when('MANUAL') do;
21882     +             if INTERVALMIN eq . and INTERVALMAX eq . then delete;
21883     +             else do;
21884     +                LOWERLIMIT = INTERVALMIN;
21885     +                UPPERLIMIT = INTERVALMAX;
21886     +             end;
21887     +          end;
21888     +          otherwise;
21889     +       end;
21890     +    run;
21891     +    %let nobs=0;
21892     +    %let dsid = %sysfunc(open(&statsDs));
21893     +    %if &dsid>0 %then %do;
21894     +        %let nobs = %sysfunc(attrn(&dsid, NOBS));
21895     +        %let dsid = %sysfunc(close(&dsid));
21896     +    %end;
21897     +    %if ^&nobs %then %do;
21898     +        %let nameDs = %scan(&statsDs, 2, .);
21899     +        proc datasets lib=WORK nolist;
21900     +           delete &nameDs;
21901     +         run;
21902     +    %end;
21903     +
21904     +%mend makeFixedLimits;
21905     +
21906     +%macro makePctLimits(StatsDs=);
21907     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendp;
21908     +    data &statsDs;
21909     +       merge &statsDs VARIABLESET(where=(CALCMETHOD in('PERCENTS', 'STDDEV')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
21910     +       by NAME;
21911     +       select(CALCMETHOD);
21912     +          when('PERCENTS') do;
21913     +             if PMIN eq . and PMAX eq . then delete;
21914     +             else do;
21915     +                LOWERLIMIT = PMIN;
21916     +                UPPERLIMIT = PMAX;
21917     +             end;
21918     +          end;
21919     +          when('STDDEV') do;
21920     +              LOWERLIMIT = LOCATION - (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
21921     +              UPPERLIMIT = LOCATION + (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
21922     +          end;
21923     +          otherwise;
21924     +       end;
21925     +    run;
21926     +   %doendp:
21927     +%mend makePctLimits;
21928     +
21929     +%macro train;
21930     +
21931     +   %if "&em_import_data" eq "" %then %do;
21932     +       %let emexceptionString = exception.server.IMPORT.NOTRAIN,1;
21933     +       %goto doendm;
21934     +   %end;
21935     +
21936     +    /* Process Class variables */
21937     +    %makeOutClass;
21938     +
21939     +    /* Interval Variables */
21940     +     data VARIABLESET;
21941     +        set &EM_DATA_VARIABLESET(where=(LEVEL="INTERVAL" and ((ROLE in("REJECTED", "TARGET") and USE="Y")
21942     +             or (ROLE="INPUT" and USE in("Y", "D")) )));
21943     +        if CALCMETHOD eq "DEFAULT" then CALCMETHOD="&EM_PROPERTY_CALCMETHOD";
21944     +        if CALCMETHOD ^in("NONE", "METALIMIT") or (CALCMETHOD eq "METALIMIT" and ^(LOWERLIMIT eq . and UPPERLIMIT eq .)) then output;
21945     +     run;
21946     +     proc sort data=VARIABLESET out=VARIABLESET;
21947     +        by NAME;
21948     +     run;
21949     +
21950     +     %let varnum=0;
21951     +     %let dsid = %sysfunc(open(VARIABLESET));
21952     +     %if &dsid>0 %then %do;
21953     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
21954     +         %let dsid = %sysfunc(close(&dsid));
21955     +     %end;
21956     +     %if ^&varnum %then %do;
21957     +          %em_getName(key=LIMITS, type=DATA);
21958     +          %let limitDs = %scan(&em_user_limits, 2, .);
21959     +          proc datasets lib=&em_lib nolist;
21960     +             delete &limitDs;
21961     +          run;
21962     +     %end;
21963     +     %else %do;
21964     +         %makeVarLimits;
21965     +     %end;
21966     +
21967     +   %doendm:
21968     +
21969     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   data REPLACE_DATA(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   keep NAME TYPE LEVEL REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   where REPLACE_VALUE ne '';
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.REPL_OUTCLASS.
      WHERE REPLACE_VALUE not = ' ';
NOTE: The data set WORK.REPLACE_DATA has 20 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 20 observations read from the data set WORK.REPLACE_DATA.
NOTE: The data set WORK.REPLACE_DATA has 20 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   proc dmdb data=EMWS1.Part_TRAIN dmdbcat=emdmdb maxlevel=512 nonorm CLASSOUT=EMWS1.Repl_OUTCLASS(drop=CODE FREQPERCENT NMISSPERCENT);
MPRINT(GETLEVELS):   class
MPRINT(EM_BINARY_TARGET):   TARGET_B
MPRINT(EM_BINARY_INPUT):   HOME_OWNER IN_HOUSE PEP_STAR PUBLISHED_PHONE
MPRINT(EM_NOMINAL_INPUT):   CARD_PROM_12 CLUSTER_CODE DONOR_GENDER FREQUENCY_STATUS_97NK INCOME_GROUP OVERLAY_SOURCE RECENCY_STATUS_96NK RECENT_CARD_RESPONSE_COUNT RECENT_RESPONSE_COUNT SES URBANICITY WEALTH_RATING
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   run;
 
NOTE: Records processed = 10654   Memory used = 511K.
NOTE: There were 10654 observations read from the data set EMWS1.PART_TRAIN.
NOTE: The data set EMWS1.REPL_OUTCLASS has 152 observations and 6 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 152 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 152 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAKEOUTCLASS):   data _null_;
MPRINT(MAKEOUTCLASS):   dsid = open("EMWS1.Repl_OUTCLASS");
MPRINT(MAKEOUTCLASS):   levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
MPRINT(MAKEOUTCLASS):   dsid = close(dsid);
MPRINT(MAKEOUTCLASS):   call symput("levelLen", put(max(levelLen, 9), BEST.));
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length Name $32 LEVEL $ 12;
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length REPLACE_VALUE $200;
MPRINT(MAKEOUTCLASS):   label REPLACE_VALUE= "Replacement Value";
MPRINT(MAKEOUTCLASS):   by NAME;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   if last.name then do;
MPRINT(MAKEOUTCLASS):   LEVEL="_UNKNOWN_";
MPRINT(MAKEOUTCLASS):   Frequency=.;
MPRINT(MAKEOUTCLASS):   CRAW='';
MPRINT(MAKEOUTCLASS):   NRAW=.;
MPRINT(MAKEOUTCLASS):   REPLACE_VALUE="_DEFAULT_";
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 152 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 169 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 169 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 169 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_OUTCLASS(drop=NEW_REPLACE_VALUE);
MPRINT(MAKEOUTCLASS):   merge EMWS1.Repl_OUTCLASS(in=_a) REPLACE_DATA(in=_b);
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   if _a then do;
MPRINT(MAKEOUTCLASS):   if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   output;
