*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="TARGET_B";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS1.Ids_TARGET_B_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS1.Ids_TARGET_B_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
30333      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
30334      * Boost: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Boost: Generation of macros and macro variables;
30335      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
30336      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
30337      %let EMEXCEPTIONSTRING=;
30338      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
30339      * TRAIN: Boost;
MPRINT(EM_DIAGRAM):   * TRAIN: Boost;
30340      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
30341      %let EM_ACTION = TRAIN;
30342      %let syscc = 0;
30343      %macro main;
30344
30345        filename temp catalog 'sashelp.emmodl.boost_macros.source';
30346        %include temp;
30347        filename temp;
30348
30349        %setProperties;
30350
30351        %if %upcase(&EM_ACTION) = CREATE %then %do;
30352          filename temp catalog 'sashelp.emmodl.boost_create.source';
30353          %include temp;
30354          filename temp;
30355
30356          %create;
30357        %end;
30358
30359         %else
30360         %if %upcase(&EM_ACTION) = TRAIN %then %do;
30361
30362             filename temp catalog 'sashelp.emmodl.boost_train.source';
30363             %include temp;
30364             filename temp;
30365             %train;
30366         %end;
30367
30368        %else
30369        %if %upcase(&EM_ACTION) = SCORE %then %do;
30370          filename temp catalog 'sashelp.emmodl.boost_score.source';
30371          %include temp;
30372          filename temp;
30373
30374          %score;
30375
30376        %end;
30377
30378        %else
30379        %if %upcase(&EM_ACTION) = REPORT %then %do;
30380
30381             filename temp catalog 'sashelp.emmodl.boost_report.source';
30382             %include temp;
30383             filename temp;
30384
30385             %report;
30386         %end;
30387
30388         %doendm:
30389      %mend main;
30390
30391      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.boost_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.BOOST_MACROS.SOURCE.
30392     +
30393     +%macro SetProperties;
30394     +
30395     +     /* boost options */
30396     +     %em_checkmacro(name=EM_PROPERTY_ITERATIONS,   value=50, global=Y);
30397     +     %em_checkmacro(name=EM_PROPERTY_TRAINPROPORTION,   value=60, global=Y);
30398     +     %em_checkmacro(name=EM_PROPERTY_CATEGORICALBINS, value=30, global=Y);
30399     +     %em_checkmacro(name=EM_PROPERTY_INTERVALBINS, value=100, global=Y);
30400     +     %em_checkmacro(name=EM_PROPERTY_HUBER, value=NO, global=Y);
30401     +     %em_checkmacro(name=EM_PROPERTY_SEED,   value=12345, global=Y);
30402     +     %em_checkmacro(name=EM_PROPERTY_SHRINKAGE,   value=0.1, global=Y);
30403     +     %em_checkmacro(name=EM_PROPERTY_LEAFFRACTION,   value=0.1, global=Y);
30404     +     %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,   value=., global=Y);
30405     +     %em_checkmacro(name=EM_PROPERTY_NODESIZE,   value=20000, global=Y);
30406     +     %em_checkmacro(name=EM_PROPERTY_SUBSERIES,   value=BEST, global=Y);
30407     +     %em_checkmacro(name=EM_PROPERTY_ITERATIONNUM,   value=1, global=Y);
30408     +
30409     +     %em_checkmacro(name=EM_PROPERTY_PRECISION,    value=0, global=Y);
30410     +     %em_checkmacro(name=EM_PROPERTY_MISSING,      value=USEINSEARCH, global=Y);
30411     +     %em_checkmacro(name=EM_PROPERTY_MINCATSIZE, value=5, global=Y);
30412     +     %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,  value=2, global=Y);
30413     +     %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,   value=2, global=Y);
30414     +     %em_checkmacro(name=EM_PROPERTY_REUSEVAR,   value=1, global=Y);
30415     +     %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,   value=5000, global=Y);
30416     +     %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,   value=DISK, global=Y);
30417     +
30418     +     %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE, value=PROFIT, global=Y);
30419     +     %em_checkmacro(name=EM_PROPERTY_MEASURE, value=PROFIT, global=Y);
30420     +     %em_checkmacro(name=EM_PROPERTY_NSURRS, value=0, global=Y);
30421     +     %em_checkmacro(name=EM_PROPERTY_VARSELECTION, value=Y, global=Y);
30422     +
30423     +     %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE, value=N, global=Y);
30424     +     %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP, value=5, global=Y);
30425     +     %em_checkmacro(name=EM_PROPERTY_NUMPAIRIMP, value=0, global=Y);
30426     +
30427     +%mend SetProperties;
30428     +
30429     +
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.boost_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.BOOST_TRAIN.SOURCE.
30431     +%macro train;
30433     +   filename temp catalog 'sashelp.emmodl.boost_trainmacros.source';
30434     +   %include temp;
30435     +   filename temp;
30437     +   %if &EM_IMPORT_DATA eq %then %do;
30438     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
30439     +       %put &em_codebar;
30440     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
30441     +       %put &errormsg;
30442     +       %put &em_codebar;
30443     +       %goto doendm;
30444     +   %end;
30445     +   %else
30446     +       %let EMEXCEPTIONSTRING =;
30448     +   %if  &EM_NUM_TARGET ne 1 %then %do;
30449     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
30450     +        %put &em_codebar;
30451     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
30452     +        %put &errormsg;
30453     +        %put &em_codebar;
30454     +        %goto doendm;
30455     +   %end;
30457     +   %let target_level = %EM_TARGET_LEVEL;
30458     +   %let target_var = %EM_TARGET;
30460     +   %if ("&target_Level" ne "INTERVAL") %then %do;
30461     +       %em_boost_makeDMDB(indata=&EM_IMPORT_DATA, target=&target_Var,
30462     +                             nLevel=_nTargetLevel);
30463     +   %end;
30465     +   /* check actual num of target levels */
30466     +   %if (&target_Level eq BINARY) %then %do;
30467     +      %if &_nTargetLevel  > 2 %then %do;
30468     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
30469     +        %put &em_codebar;
30470     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
30471     +        %put &errormsg;
30472     +        %put &em_codebar;
30473     +        %goto doendm;
30474     +      %end;
30475     +   %end;
30477     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
30478     +        and (&EM_NUM_NOMINAL_INPUT < 1) %then %do;
30479     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
30480     +        %put &em_codebar;
30481     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
30482     +        %put &errormsg;
30483     +        %put &em_codebar;
30484     +        %goto doendm;
30485     +   %end;
30487     +   /* Initialize property macro variables */
30488     +   %SetProperties;
30490     +   /* data sets */
30491     +   %EM_GETNAME(key=MODEL, type=DATA);
30492     +   %EM_GETNAME(key=IMPORTANCE, type=DATA);
30493     +   %EM_GETNAME(key=SUBFIT, type=DATA);
30494     +   %EM_GETNAME(key=EMOUTFIT, type=DATA);
30496     +   /* files
30497     +   %EM_GETNAME(key=BINNINGCODE, type=FILE, extension=sas);*/
30499     +   /* retrieve target information */
30500     +   %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='TARGET'))));
30502     +   %let vn_event =%sysfunc(varnum(&dsid, EVENT));
30503     +   %let vn_target_type = %sysfunc(varnum(&dsid, TYPE));
30504     +   %let vn_target_format = %sysfunc(varnum(&dsid, FORMAT));
30505     +   %let vn_target_level  = %sysfunc(varnum(&dsid, LEVEL));
30506     +   %do %while(^ %sysfunc(fetch(&dsid)));
30507     +      %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &vn_event)));
30508     +      %let Target_Event = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
30509     +      %let Target_Type =  %sysfunc(getvarc(&dsid, &vn_target_type));
30510     +      %let Target_Format = %sysfunc(getvarc(&dsid, &vn_target_format));
30511     +      %let Target_Level = %sysfunc(getvarc(&dsid, &vn_target_level));
30512     +   %end;
30513     +   %let dsid = %sysfunc(close(&dsid));
30515     +   /* if target level is ORDINAL, throw run time exception -- proc boost does not support ordinal target */
30516     +   %if &Target_Level eq ORDINAL %then %do;
30517     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.INVALIDORDINALTARGET;
30518     +        %put &em_codebar;
30519     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_invalidordinaltarget_note, NOQUOTE));
30520     +        %put &errormsg;
30521     +        %put &em_codebar;
30522     +        %goto doendm;
30523     +   %end;
30525     +   /* if subSeries=ITERATIONS and iterationNum not specified, exception should be thrown */
30526     +   %if ((&EM_PROPERTY_SUBSERIES eq ITERATIONS) and (&EM_PROPERTY_ITERATIONNUM eq . )) %then %do;
30527     +        %let EMEXCEPTIONSTRING = exception.server.EMTOOL.BOOST.NOITERATIONNUM;
30528     +        %put &em_codebar;
30529     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noiterationnum_note, NOQUOTE));
30530     +        %put &errormsg;
30531     +        %put &em_codebar;
30532     +        %goto doendm;
30533     +   %end;
30535     +   %runBoostProcedure;
30538     +   %doendm:
30539     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emmodl.boost_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.BOOST_TRAINMACROS.SOURCE.
30540     +%Macro em_boost_makeDMDB(indata=, target=,  nLevel= );
30541     +  %global &nLevel;
30543     +  %let targetLevel=;
30544     +  data _null_;
30545     +     length orderString $64;
30546     +     set &em_data_variableset end=eof;
30547     +     where NAME="&target";
30548     +     select(order);
30549     +            when('')        order ='DESC';
30550     +            when('FMTASC')  order='ASCFMT';
30551     +            when('FMTDESC') order='DESFMT';
30552     +            otherwise;
30553     +     end;
30554     +     if eof then do;
30555     +        call symput("targetOrder", trim(order));
30556     +        call symput("targetLevel", trim(Level));
30557     +     end;
30558     +  run;
30560     +  %if "&targetLevel" ne "INTERVAL" %then %do;
30561     +  proc dmdb batch data=&indata dmdbCat=_BoostDMDB
30562     +    classout=_tmp_dmdbout;
30563     +    class &target(&targetOrder);
30564     +    target &target;
30565     +  run;
30566     +  data _tmp_dmdbout;
30567     +    set _tmp_dmdbout;
30568     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
30569     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
30570     +  run;
30571     +  data _null_;
30572     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
30573     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
30574     +    %let dsid = %sysfunc(close(&dsid));
30575     +     call symput("&nLevel", put(&_obs, Best12.));
30576     +  run;
30578     +  proc datasets lib=work nolist;
30579     +     delete _tmp_dmdbout;
30580     +  run;
30581     +  quit;
30582     +  %end;
30584     +%Mend em_boost_makeDMDB;
30586     +%macro runBoostProcedure;
30588     +  proc sql;
30589     +    reset noprint;
30590     +    select count(*) into :nobs from &EM_IMPORT_DATA;
30591     +  quit;
30593     +  %let arborkluge= "work._BoostDMDB";
30594     +  proc arbor proc=treeboost data=&EM_IMPORT_DATA
30596     +    %if &EM_PROPERTY_ITERATIONS ne %then %do;
30597     +      iterations = &EM_PROPERTY_ITERATIONS
30598     +    %end;
30600     +    %if &EM_PROPERTY_TRAINPROPORTION ne %then %do;
30601     +       %let tprop = %sysevalf(&EM_PROPERTY_TRAINPROPORTION / 100);
30602     +       trainproportion = &tprop
30603     +    %end;
30605     +    %if &EM_PROPERTY_SEED ne %then %do;
30606     +       seed = &EM_PROPERTY_SEED
30607     +    %end;
30609     +    %if &EM_PROPERTY_SHRINKAGE ne %then %do;
30610     +       shrinkage = &EM_PROPERTY_SHRINKAGE
30611     +    %end;
30613     +    %if &EM_PROPERTY_LEAFFRACTION ne %then %do;
30614     +      leaffraction = &EM_PROPERTY_LEAFFRACTION
30615     +    %end;
30617     +    %let splitsize = &EM_PROPERTY_SPLITSIZE;
30618     +    %if &splitsize ge &nobs %then %do;
30619     +       %let splitsize= .;
30620     +    %end;
30621     +    %if &splitsize ne . %then %do;
30622     +      splitsize = &splitsize
30623     +    %end;
30625     +    %if &EM_PROPERTY_MINCATSIZE ne %then %do;
30626     +      mincatsize = &EM_PROPERTY_MINCATSIZE
30627     +    %end;
30629     +    %if &EM_PROPERTY_MAXBRANCH ne %then %do;
30630     +       maxbranch = &EM_PROPERTY_MAXBRANCH
30631     +    %end;
30633     +    %if &EM_PROPERTY_MAXDEPTH ne %then %do;
30634     +       maxdepth = &EM_PROPERTY_MAXDEPTH
30635     +    %end;
30637     +    %let nsurrs = ;
30638     +    %if &EM_PROPERTY_NSURRS ne %then %do;
30639     +      %let numInputs = %sysevalf(&EM_NUM_BINARY_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT + &EM_NUM_NOMINAL_INPUT);
30640     +      %let nsurrs = %sysevalf(%sysfunc(min(&EM_PROPERTY_NSURRS, (&numInputs -1 ))));
30641     +      maxsurrs = &nsurrs
30642     +    %end;
30644     +    %if &EM_PROPERTY_MISSING ne %then %do;
30645     +      Missing = &EM_PROPERTY_MISSING
30646     +    %end;
30648     +    %if &EM_PROPERTY_REUSEVAR ne %then %do;
30649     +      reusevar = &EM_PROPERTY_REUSEVAR
30650     +    %end;
30651     +/*
30652     +    %if &EM_PROPERTY_PRECISION ne %then %do;
30653     +      intervaldecimals=&EM_PROPERTY_PRECISION
30654     +    %end;
30655     +*/
30656     +    %if &EM_PROPERTY_EXHAUSTIVE ne %then %do;
30657     +      Exhaustive = &EM_PROPERTY_EXHAUSTIVE
30658     +    %end;
30660     +    %if &Target_Event ne %then %do;
30661     +      Event="&Target_Event"
30662     +    %end;
30664     +    %if &EM_PROPERTY_CATEGORICALBINS ne %then %do;
30665     +      CategoricalBins = &EM_PROPERTY_CATEGORICALBINS
30666     +    %end;
30668     +    %if &EM_PROPERTY_INTERVALBINS ne %then %do;
30669     +      IntervalBins = &EM_PROPERTY_INTERVALBINS
30670     +    %end;
30672     +    %if &TARGET_LEVEL eq INTERVAL %then %do;
30673     +      %if &EM_PROPERTY_HUBER ne %then %do;
30674     +        Huber=&EM_PROPERTY_HUBER
30675     +      %end;
30676     +    %end;
30677     +    ;
30679     +    %if %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED ne %then %do;
30680     +      input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED/ level = interval;
30681     +    %end;
30683     +    %if %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED ne  %then %do;
30684     +      input %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_NOMINAL_INPUT %EM_NOMINAL_REJECTED / level = nominal;
30685     +    %end;
30687     +    %if %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED ne %then %do;
30688     +      input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED/ level = ordinal;
30689     +    %end;
30691     +    %if %EM_FREQ ne %then %do;
30692     +       freq %EM_FREQ;
30693     +    %end;
30695     +    target %EM_TARGET / level = &TARGET_LEVEL;
30697     +    &EM_DEC_STATEMENT;
30699     +    %if &EM_PROPERTY_PERFORMANCE ne %then %do;
30700     +      performance  workdatalocation = &EM_PROPERTY_PERFORMANCE
30701     +    %end;
30702     +    %if &EM_PROPERTY_NODESIZE ne %then %do;
30703     +       nodesize = &EM_PROPERTY_NODESIZE
30704     +    %end;
30705     +    ;
30706     +    save model=&EM_USER_MODEL;
30707     +  run;
30708     +  quit;
30709     +  %em_checkerror();
30711     +%mend runBoostProcedure;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_BOOST_MAKEDMDB):   data _null_;
MPRINT(EM_BOOST_MAKEDMDB):   length orderString $64;
MPRINT(EM_BOOST_MAKEDMDB):   set EMWS1.Boost_VariableSet end=eof;
MPRINT(EM_BOOST_MAKEDMDB):   where NAME="TARGET_B";
MPRINT(EM_BOOST_MAKEDMDB):   select(order);
MPRINT(EM_BOOST_MAKEDMDB):   when('') order ='DESC';
MPRINT(EM_BOOST_MAKEDMDB):   when('FMTASC') order='ASCFMT';
MPRINT(EM_BOOST_MAKEDMDB):   when('FMTDESC') order='DESFMT';
MPRINT(EM_BOOST_MAKEDMDB):   otherwise;
MPRINT(EM_BOOST_MAKEDMDB):   end;
MPRINT(EM_BOOST_MAKEDMDB):   if eof then do;
MPRINT(EM_BOOST_MAKEDMDB):   call symput("targetOrder", trim(order));
MPRINT(EM_BOOST_MAKEDMDB):   call symput("targetLevel", trim(Level));
MPRINT(EM_BOOST_MAKEDMDB):   end;
MPRINT(EM_BOOST_MAKEDMDB):   run;
 
NOTE: Variable orderString is uninitialized.
NOTE: There were 1 observations read from the data set EMWS1.BOOST_VARIABLESET.
      WHERE NAME='TARGET_B';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_BOOST_MAKEDMDB):   proc dmdb batch data=EMWS1.Repl_TRAIN dmdbCat=_BoostDMDB classout=_tmp_dmdbout;
MPRINT(EM_BOOST_MAKEDMDB):   class TARGET_B(DESC);
MPRINT(EM_BOOST_MAKEDMDB):   target TARGET_B;
MPRINT(EM_BOOST_MAKEDMDB):   run;
 
NOTE: Records processed = 10654   Memory used = 511K.
NOTE: View EMWS1.REPL_TRAIN.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
NOTE: There were 10654 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 10654 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: The data set WORK._TMP_DMDBOUT has 2 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_BOOST_MAKEDMDB):   data _tmp_dmdbout;
MPRINT(EM_BOOST_MAKEDMDB):   set _tmp_dmdbout;
MPRINT(EM_BOOST_MAKEDMDB):   if strip(TYPE) = 'N' and strip(LEVEL) = '.' then delete;
MPRINT(EM_BOOST_MAKEDMDB):   if strip(TYPE) = 'C' and strip(LEVEL) = '' then delete;
MPRINT(EM_BOOST_MAKEDMDB):   run;
 
NOTE: There were 2 observations read from the data set WORK._TMP_DMDBOUT.
NOTE: The data set WORK._TMP_DMDBOUT has 2 observations and 9 variables.
NOTE: DATA statement used (Total process time):
