*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_DIAGRAM):   DECMETA="EMWS1.Ids_TARGET_B_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data EM_TARGETDECINFO;
MPRINT(EM_DIAGRAM):   length TARGET $32 DECDATA DECMETA $43;
MPRINT(EM_DIAGRAM):   TARGET="TARGET_B";
MPRINT(EM_DIAGRAM):   DECDATA="EMWS1.Ids_TARGET_B_DD";
MPRINT(EM_DIAGRAM):   DECMETA="EMWS1.Ids_TARGET_B_DM";
MPRINT(EM_DIAGRAM):   output;
MPRINT(EM_DIAGRAM):   run;
22256      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22257      * Tree2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * Tree2: Generation of macros and macro variables;
22258      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
22259      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
22260      %let EMEXCEPTIONSTRING=;
22261      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22262      * TRAIN: Tree2;
MPRINT(EM_DIAGRAM):   * TRAIN: Tree2;
22263      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22264      %let EM_ACTION = TRAIN;
22265      %let syscc = 0;
22266      %macro main;
22267
22268        %if %upcase(&EM_ACTION) = CREATE %then %do;
22269          filename temp catalog 'sashelp.emmodl.tree_create.source';
22270          %include temp;
22271          filename temp;
22272
22273          %em_tree_create;
22274        %end;
22275
22276         %else
22277         %if %upcase(&EM_ACTION) = TRAIN %then %do;
22278
22279             filename temp catalog 'sashelp.emmodl.tree_train.source';
22280             %include temp;
22281             filename temp;
22282             %em_tree_train;
22283         %end;
22284
22285        %else
22286        %if %upcase(&EM_ACTION) = SCORE %then %do;
22287          filename temp catalog 'sashelp.emmodl.tree_score.source';
22288          %include temp;
22289          filename temp;
22290
22291          %em_tree_score;
22292
22293        %end;
22294
22295        %else
22296        %if %upcase(&EM_ACTION) = REPORT %then %do;
22297
22298             filename temp catalog 'sashelp.emmodl.tree_report.source';
22299             %include temp;
22300             filename temp;
22301
22302             %em_tree_report;
22303         %end;
22304
22305        %else
22306        %if %upcase(&EM_ACTION) = OPENINT %then %do;
22307
22308             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22309             %include temp;
22310             filename temp;
22311             %EM_TREE_OPENTREEVIEWER;
22312
22313         %end;
22314
22315        %else
22316        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
22317
22318             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22319             %include temp;
22320             filename temp;
22321             %EM_TREE_CLOSETREEVIEWER;
22322
22323         %end;
22324
22325
22326         %doendm:
22327      %mend main;
22328
22329      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
22331     +%macro em_tree_train;
22333     +   %if &EM_IMPORT_DATA eq %then %do;
22334     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
22335     +       %put &em_codebar;
22336     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
22337     +       %put &errormsg;
22338     +       %put &em_codebar;
22339     +       %goto doendm;
22340     +   %end;
22341     +   %else
22342     +       %let EMEXCEPTIONSTRING =;
22344     +   %if  &EM_NUM_TARGET lt 1 %then %do;
22345     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
22346     +        %put &em_codebar;
22347     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
22348     +        %put &errormsg;
22349     +        %put &em_codebar;
22350     +        %goto doendm;
22351     +   %end;
22353     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
22354     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
22355     +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
22356     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
22357     +        %put &em_codebar;
22358     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
22359     +        %put &errormsg;
22360     +        %put &em_codebar;
22361     +        %goto doendm;
22362     +   %end;
22364     +   /* Initialize property macro variables */
22365     +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
22366     +   %include temp;
22367     +   filename temp;
22369     +   %EM_SetProperties;
22371     +   /* load tree macros */
22372     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
22373     +   %include temp;
22374     +   filename temp;
22376     +   /* data sets */
22377     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
22378     +   %EM_GETNAME(key=EMTREE,    type=DATA);
22379     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
22380     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
22382     +   /* files */
22383     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=sas);
22385     +   /* check actual num of target levels */
22386     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
22387     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
22388     +                              nLevel=_nTargetLevel );
22389     +      %if &_nTargetLevel  > 2 %then %do;
22390     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
22391     +        %put &em_codebar;
22392     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
22393     +        %put &errormsg;
22394     +        %put &em_codebar;
22395     +        %goto doendm;
22396     +      %end;
22397     +   %end;
22399     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
22400     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
22401     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
22402     +        %let costflag=0;
22403     +        data _null_;
22404     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
22405     +          if eof then call symput("costflag", _N_);
22406     +        run;
22407     +        %if &costflag gt 0 %then %do;
22408     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
22409     +          %put &em_codebar;
22410     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note, NOQUOTE));
22411     +          %put &errormsg;
22412     +          %put &em_codebar;
22413     +          %goto doendm;
22414     +       %end;
22415     +     %end;
22416     +   %end;
22418     +   /* determine if multiple targets will be processed */
22419     +   %let em_tree_multipleTargets=N;
22420     +   %let em_tree_numTarget = 1;
22421     +   %let em_tree_targetVars=;
22423     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
22424     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
22425     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
22426     +         %let em_tree_multipleTargets=N;
22427     +      %end;
22428     +      %else %do;
22429     +         /* create macro array of targets  */
22430     +         data _null_;
22431     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
22432     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
22433     +           if eof then
22434     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
22435     +        run;
22437     +        %if &em_tree_numTarget gt 1 %then %do;
22438     +           %let em_tree_multipleTargets=Y;
22439     +        %end;
22440     +      %end;
22441     +   %end;
22443     +   /* create view of only necessary variable for performance reasons */
22444     +   %let tempData = &EM_LIB..em_&EM_NODEID;
22445     +   data &tempData / view=&tempData;
22446     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
22447     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
22448     +       %EM_TARGET
22449     +     %end;
22450     +     %else %do;
22451     +       %if &em_tree_numTarget ne 0 %then %do;
22452     +         %do i=1 %to &em_tree_numTarget;
22453     +            &&em_tree_targetVars&i
22454     +         %end;
22455     +       %end;
22456     +     %end;
22457     +     );
22458     +   run;
22460     +   /* run Tree procedure */
22461     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
22463     +   /* Check return code and throw exception if error is detected */
22464     +   %if &SYSERR > 0 %then %do;
22465     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
22466     +     %goto doendm;
22467     +   %end;
22469     +   /* add decision score code if multiple targets are processed */
22470     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
22471     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
22472     +   %end;
22474     +   /* create outfit dataset if multiple score statements have been executed */
22475     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
22477     +   /* create English Rules */
22478     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
22479     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
22480     +       %em_tree_makeEnglishRules;
22482     +       /* English Rules */
22483     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
22485     +     %end;
22486     +   filename x;
22488     +  /* create exportTree to be able to view tree in older TDA viewer */
22489     +  proc arbor inmodel=&EM_USER_EMTREE version=10;
22490     +    save model=&EM_USER_EXPORTTREE;
22491     +  run;
22492     +  quit;
22494     +   %doendm:
22495     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
22496     +%macro EM_SetProperties;
22498     +   /* train properties */
22499     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
22500     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
22501     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
22502     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
22503     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
22504     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
22505     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
22506     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
22507     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
22508     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
22509     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
22510     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
22511     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
22512     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
22513     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
22514     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
22515     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
22516     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
22517     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
22518     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
22519     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
22520     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
22521     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
22522     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
22523     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
22524     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
22525     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
22526     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
22527     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
22528     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
22529     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
22530     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
22531     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
22532     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
22533     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
22534     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
22535     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
22536     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
22537     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
22539     +   /* properties for interactive sample */
22540     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
22541     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
22542     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
22543     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
22545     +   /* report properties */
22546     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
22547     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
22548     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
22549     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
22550     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
22551     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
22552     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
22553     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
22554     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
22555     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
22556     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
22557     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
22558     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
22560     +   /* score properties */
22561     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
22562     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
22564     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
22566     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
22567     +  %global &nLevel;
22568     +  proc dmdb batch data=&indata
22569     +    classout=_tmp_dmdbout;
22570     +    class &target;
22571     +  run;
22572     +  data _tmp_dmdbout;
22573     +    set _tmp_dmdbout;
22574     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
22575     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
22576     +  run;
22577     +  data _null_;
22578     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
22579     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
22580     +    %let dsid = %sysfunc(close(&dsid));
22581     +     call symput("&nLevel", put(&_obs, Best12.));
22582     +  run;
22584     +  proc datasets lib=work nolist;
22585     +     delete _tmp_dmdbout;
22586     +  run;
22587     +  quit;
22588     +%Mend EM_CheckBinaryTargetLevel;
22591     +%macro em_tree_runTreeProcedure(indata= , multipleTar= , intFlag= );
22593     +  /* determine the number of obs in training data */
22594     +  proc sql;
22595     +    reset noprint;
22596     +    select count(*) into :em_nobs from &indata;
22597     +  quit;
22599     +  /* determine the number of input variables */
22600     +  %let numinputs = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT+
22601     +                         &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED + &EM_NUM_ORDINAL_REJECTED + &EM_NUM_INTERVAL_REJECTED);
22603     +  /* retrieve targetEvent from decmeta */
